--------------------------------------------|----------|----------|----------|----------|----------------|
File                                        |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
--------------------------------------------|----------|----------|----------|----------|----------------|
 [92mng2-material/                             [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mall.ts                                   [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/backdrop/         [0m |[92m      100[0m |[92m    96.97[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mbackdrop.ts                              [0m |[92m      100[0m |[92m    96.97[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/button/           [0m |[92m    94.74[0m |[92m    83.33[0m |[92m    83.33[0m |[92m    94.12[0m |[91m               [0m |
  [92mbutton.ts                                [0m |[92m    94.74[0m |[92m    83.33[0m |[92m    83.33[0m |[92m    94.12[0m |[91m          48,52[0m |
 [92mng2-material/components/checkbox/         [0m |[92m    96.77[0m |[92m      100[0m |[92m    85.71[0m |[92m    96.67[0m |[91m               [0m |
  [92mcheckbox.ts                              [0m |[92m    96.77[0m |[92m      100[0m |[92m    85.71[0m |[92m    96.67[0m |[91m             44[0m |
 [92mng2-material/components/content/          [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mcontent.ts                               [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/dialog/           [0m |[92m    94.94[0m |[93m     62.5[0m |[92m    88.37[0m |[92m    94.58[0m |[91m               [0m |
  [92mdialog.ts                                [0m |[92m    93.85[0m |[92m       80[0m |[92m    86.67[0m |[92m    93.33[0m |[91m  83,86,135,139[0m |
  [92mdialog_basic.ts                          [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mdialog_config.ts                         [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mdialog_container.ts                      [0m |[92m       90[0m |[91m        0[0m |[93m    71.43[0m |[92m    88.89[0m |[91m          38,39[0m |
  [92mdialog_ref.ts                            [0m |[92m     92.5[0m |[93m    58.33[0m |[92m       90[0m |[92m    92.11[0m |[91m       47,48,80[0m |
 [92mng2-material/components/divider/          [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mdivider.ts                               [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [93mng2-material/components/form/             [0m |[93m     63.7[0m |[91m    30.95[0m |[91m    47.06[0m |[93m    61.72[0m |[91m               [0m |
