--------------------------------------------|----------|----------|----------|----------|----------------|
File                                        |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
--------------------------------------------|----------|----------|----------|----------|----------------|
 [92mng2-material/                             [0m |[92m    84.48[0m |[91m        0[0m |[91m    33.33[0m |[92m    83.64[0m |[91m               [0m |
  [92mall.ts                                   [0m |[92m    84.48[0m |[91m        0[0m |[91m    33.33[0m |[92m    83.64[0m |[91m... 107,108,110[0m |
 [92mng2-material/components/backdrop/         [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mbackdrop.ts                              [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [93mng2-material/components/button/           [0m |[93m    75.68[0m |[91m    33.33[0m |[93m    58.33[0m |[93m    74.29[0m |[91m               [0m |
  [93mbutton.ts                                [0m |[93m    75.68[0m |[91m    33.33[0m |[93m    58.33[0m |[93m    74.29[0m |[91m... 53,57,94,95[0m |
 [93mng2-material/components/checkbox/         [0m |[93m    53.33[0m |[91m        0[0m |[91m    16.67[0m |[93m    55.17[0m |[91m               [0m |
  [93mcheckbox.ts                              [0m |[93m    53.33[0m |[91m        0[0m |[91m    16.67[0m |[93m    55.17[0m |[91m... 68,69,72,73[0m |
 [92mng2-material/components/content/          [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mcontent.ts                               [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/dialog/           [0m |[92m       96[0m |[93m    77.27[0m |[92m    90.48[0m |[92m    95.68[0m |[91m               [0m |
  [92mdialog.ts                                [0m |[92m    93.33[0m |[92m    83.33[0m |[92m    85.71[0m |[92m    92.86[0m |[91m  78,81,126,130[0m |
  [92mdialog_basic.ts                          [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mdialog_config.ts                         [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mdialog_container.ts                      [0m |[92m       92[0m |[91m        0[0m |[93m    71.43[0m |[92m       92[0m |[91m          47,48[0m |
  [92mdialog_ref.ts                            [0m |[92m    97.22[0m |[92m     87.5[0m |[92m      100[0m |[92m    97.06[0m |[91m             60[0m |
 [92mng2-material/components/divider/          [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mdivider.ts                               [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
